metabolite,flux,reaction,global_id
26dap_M,1.0,EX_26dap_M_m,EX_26dap_M(e)
ac,1.0,EX_ac_m,EX_ac(e)
acgam,1.0,EX_acgam_m,EX_acgam(e)
adocbl,1.0,EX_adocbl_m,EX_adocbl(e)
ala_D,1.0,EX_ala_D_m,EX_ala_D(e)
ala_L,1.0,EX_ala_L_m,EX_ala_L(e)
alaasp,1.0,EX_alaasp_m,EX_alaasp(e)
alagln,1.0,EX_alagln_m,EX_alagln(e)
alaglu,1.0,EX_alaglu_m,EX_alaglu(e)
alahis,1.0,EX_alahis_m,EX_alahis(e)
alaleu,1.0,EX_alaleu_m,EX_alaleu(e)
alathr,1.0,EX_alathr_m,EX_alathr(e)
alltn,1.0,EX_alltn_m,EX_alltn(e)
arg_L,1.0,EX_arg_L_m,EX_arg_L(e)
asp_L,1.0,EX_asp_L_m,EX_asp_L(e)
btn,1.0,EX_btn_m,EX_btn(e)
ca2,1.0,EX_ca2_m,EX_ca2(e)
cgly,1.1037348611904747,EX_cgly_m,EX_cgly(e)
chol,1.0,EX_chol_m,EX_chol(e)
cl,1.0,EX_cl_m,EX_cl(e)
cobalt2,1.0,EX_cobalt2_m,EX_cobalt2(e)
csn,1.0,EX_csn_m,EX_csn(e)
cu2,1.0,EX_cu2_m,EX_cu2(e)
dextrin,1.0,EX_dextrin_m,EX_dextrin(e)
fe2,1.0,EX_fe2_m,EX_fe2(e)
fe3,1.0,EX_fe3_m,EX_fe3(e)
fol,1.0,EX_fol_m,EX_fol(e)
for,1.1835389799999994,EX_for_m,EX_for(e)
fru,1.0,EX_fru_m,EX_fru(e)
fum,1.0,EX_fum_m,EX_fum(e)
gal,1.0,EX_gal_m,EX_gal(e)
gam,1.0,EX_gam_m,EX_gam(e)
glc_D,1.0,EX_glc_D_m,EX_glc_D(e)
glcn,1.0,EX_glcn_m,EX_glcn(e)
glu_L,1.0,EX_glu_L_m,EX_glu_L(e)
gly,1.0,EX_gly_m,EX_gly(e)
glyasn,1.0,EX_glyasn_m,EX_glyasn(e)
glyasp,1.0,EX_glyasp_m,EX_glyasp(e)
glyb,1.0,EX_glyb_m,EX_glyb(e)
glyc,1.0,EX_glyc_m,EX_glyc(e)
glyc3p,1.0,EX_glyc3p_m,EX_glyc3p(e)
glycys,1.0,EX_glycys_m,EX_glycys(e)
glygln,1.0,EX_glygln_m,EX_glygln(e)
glyglu,1.0,EX_glyglu_m,EX_glyglu(e)
glyleu,1.0,EX_glyleu_m,EX_glyleu(e)
glymet,1.0,EX_glymet_m,EX_glymet(e)
glyphe,1.0,EX_glyphe_m,EX_glyphe(e)
glypro,1.0,EX_glypro_m,EX_glypro(e)
glytyr,1.0,EX_glytyr_m,EX_glytyr(e)
h2o,10.0,EX_h2o_m,EX_h2o(e)
hxan,1.0,EX_hxan_m,EX_hxan(e)
ile_L,1.0,EX_ile_L_m,EX_ile_L(e)
k,1.0,EX_k_m,EX_k(e)
lac_L,1.0,EX_lac_L_m,EX_lac_L(e)
leu_L,1.0,EX_leu_L_m,EX_leu_L(e)
lys_L,1.0,EX_lys_L_m,EX_lys_L(e)
malt,1.0,EX_malt_m,EX_malt(e)
malthx,1.0,EX_malthx_m,EX_malthx(e)
malttr,1.0,EX_malttr_m,EX_malttr(e)
man,1.0,EX_man_m,EX_man(e)
met_L,1.0,EX_met_L_m,EX_met_L(e)
metala,1.0,EX_metala_m,EX_metala(e)
metsox_S_L,1.0,EX_metsox_S_L_m,EX_metsox_S_L(e)
mg2,1.0,EX_mg2_m,EX_mg2(e)
mn2,1.0,EX_mn2_m,EX_mn2(e)
mnl,1.0,EX_mnl_m,EX_mnl(e)
mqn7,1.0,EX_mqn7_m,EX_mqn7(e)
nh4,1.0,EX_nh4_m,EX_nh4(e)
nmn,1.0,EX_nmn_m,EX_nmn(e)
o2,0.1,EX_o2_m,EX_o2(e)
ocdca,1.0,EX_ocdca_m,EX_ocdca(e)
orn,1.0,EX_orn_m,EX_orn(e)
pheme,1.0,EX_pheme_m,EX_pheme(e)
pi,1.0,EX_pi_m,EX_pi(e)
pro_L,1.0,EX_pro_L_m,EX_pro_L(e)
ptrc,1.0,EX_ptrc_m,EX_ptrc(e)
rib_D,1.0,EX_rib_D_m,EX_rib_D(e)
ribflv,1.0,EX_ribflv_m,EX_ribflv(e)
sbt_D,1.0,EX_sbt_D_m,EX_sbt_D(e)
ser_L,1.0,EX_ser_L_m,EX_ser_L(e)
so4,1.0,EX_so4_m,EX_so4(e)
spmd,1.0,EX_spmd_m,EX_spmd(e)
stys,1.0,EX_stys_m,EX_stys(e)
succ,1.0,EX_succ_m,EX_succ(e)
sucr,1.0,EX_sucr_m,EX_sucr(e)
taur,1.0,EX_taur_m,EX_taur(e)
thm,1.0,EX_thm_m,EX_thm(e)
tsul,1.0,EX_tsul_m,EX_tsul(e)
